		Raw.Average	Raw.Average	Raw.Average	Raw.Average	Raw.Average	Raw.STD	Raw.STD	Raw.STD	Raw.STD	Raw.STD	ISCorrectedIntensity.Average	ISCorrectedIntensity.Average	ISCorrectedIntensity.Average	ISCorrectedIntensity.Average	ISCorrectedIntensity.Average	BlankCorrectedIntensity.Average	BlankCorrectedIntensity.Average	BlankCorrectedIntensity.Average	BlankCorrectedIntensity.Average	BlankCorrectedIntensity.Average	ExtCal.Average	ExtCal.Average	ExtCal.Average	ExtCal.Average	ExtCal.Average	ExtCal.STD	ExtCal.STD	ExtCal.STD	ExtCal.STD	ExtCal.STD	ExtCal.RSE	ExtCal.RSE	ExtCal.RSE	ExtCal.RSE	ExtCal.RSE	ExtCal.LOD	ExtCal.LOD	ExtCal.LOD	ExtCal.LOD	ExtCal.LOD	ExtCal.BEC	ExtCal.BEC	ExtCal.BEC	ExtCal.BEC	ExtCal.BEC	ExtCal.CoefficientOfDetermination	ExtCal.CoefficientOfDetermination	ExtCal.CoefficientOfDetermination	ExtCal.CoefficientOfDetermination	ExtCal.CoefficientOfDetermination	ExtCal.CorrelationCoefficient	ExtCal.CorrelationCoefficient	ExtCal.CorrelationCoefficient	ExtCal.CorrelationCoefficient	ExtCal.CorrelationCoefficient	ExtCal.StandardConcentration	ExtCal.StandardConcentration	ExtCal.StandardConcentration	ExtCal.StandardConcentration	ExtCal.StandardConcentration	ExtCal.ParameterA	ExtCal.ParameterA	ExtCal.ParameterA	ExtCal.ParameterA	ExtCal.ParameterA	ExtCal.ParameterB	ExtCal.ParameterB	ExtCal.ParameterB	ExtCal.ParameterB	ExtCal.ParameterB	ExtCal.ParameterC	ExtCal.ParameterC	ExtCal.ParameterC	ExtCal.ParameterC	ExtCal.ParameterC	
15	E1	5658.2523006196861	3159.1263350476565	3025.4325948901405	5218.4107014976116	47225.0066849893	31.56950777187436	10.047649141349471	12.003226055651192	14.723809200140405	83.316626072422409	5671.3125744851386	3166.4101860064156	3032.3963781312605	5230.4456057348771	47333.736000122342	4023.5348955487689	2191.1186294959411	2178.0115245944171	3798.4716857409708		0.26599720273164151	0.25722154780963608	0.26941918369453433	0.29635175269505759	99.770292133431539	0.0025289219904452045	0.0015265118050344761	0.0012304975757547751	0.0016556070650319578	0.17601954357367852																																														
16	A2	5213.8477555163372	2916.1962954165069	2782.1857568128385	4799.5072794463049	42326.778925730723	13.753933593963337	13.713410467009979	14.226129685400659	18.286261793835287	146.1749452204281	5830.6883211635186	3261.1522091847978	3111.2974747749827	5367.270221725481	47333.736000122342	4182.9106422271479	2285.8606526743229	2256.9126212381393	3935.2963017315756		0.27653358526596861	0.26834357904815737	0.27917921885059888	0.30702662883349435	89.422011661241626	0.0023108363332491988	0.00047830405783117912	0.0013941109255237204	0.0013985209514376777	0.30881767967188517																																														
17	B2	6989.7579470284718	3895.9877260121525	3735.4466795962203	6443.5043102833324	42198.80506328278	33.990237459330451	12.438282009620947	20.1802623337754	27.995812673210281	186.37371962482959	7840.2938847662272	4370.0847295896519	4189.9954812885517	7227.5796558182046	47333.736000122342	6192.5162058298565	3394.7931730791765	3335.6106277517079	5795.6057358242988		0.40938926376490131	0.39852427099024362	0.41261374529183342	0.45216551809205296	89.151646646218055	0.00057488387665162249	0.000736585369586361	0.0018231297381727787	0.00030733035399431934	0.39374394538861973																																														
18	C2	5684.6522756300792	3170.0125006378207	3047.5406639266748	5237.6279652074054	42597.396944688291	46.492225016836969	13.080264840054362	15.219929747438339	38.661322867383006	292.30608168385095	6316.6835703161114	3522.525362178636	3386.4231939926667	5819.9791961721157	47333.736000122342	4668.9058913797417	2547.233805668161	2532.0383404558233	4388.00527617821		0.30866288951494431	0.29902690493655348	0.31321216396956619	0.34234638613000584	89.993735006630757	0.00065840474513923625	0.0011337366554543332	0.00098348971584471374	0.00042341127657425243	0.61754280643714676																																														
19	D2	5152.8890754945432	2870.4260753429894	2744.6885840012183	4730.5426774251164	42413.634740826157	11.951254024743831	4.9914848007694186	6.2265032369959536	13.298048778953222	58.67726000418314	5750.6370301081088	3203.4025479406678	3063.0784812974512	5279.29645430465	47333.736000122342	4102.859351171739	2228.1109914301928	2208.6936277606073	3847.3225343107438		0.27124136833519158	0.26156418470102677	0.27321454799620204	0.3001630314913793	89.605508301133327	0.00060966383517781187	0.00013508048227275858	0.00047112267156632889	0.0008792643900927625	0.12396498769393621																																														
20	E2	4556.0626810663753	2534.7001229110797	2435.1793973456993	4183.94634821939	41350.390495203384	33.412319535348026	17.848879488412205	14.565072466325107	19.583553644451886	99.4655365612101	5215.2835687336419	2901.4683951356924	2787.5345168230697	4789.3513267065855	47333.736000122342	3567.5058897972713	1926.1768386252174	1933.1496632862261	3357.37740671268		0.2358489765963129	0.22611928953396168	0.23912986610065157	0.26193815862128805	87.35923675049969	0.0018124704008577364	0.0022704682270152355	0.0014201530397153393	0.0012994438038990155	0.21013666988507165																																														
21	A3	5853.7180577746594	3254.4317020917679	3147.7423763750762	5430.68526136182	46411.048449693808	19.875459701879279	9.9382390583983362	7.4937891498689169	15.048747891132367	155.18340111126938	5970.1002024467562	3319.1417312504391	3210.335191844827	5538.6767112100715	47333.736000122342	4322.3225235103864	2343.8501747399646	2355.9503383079837	4106.7027912161657		0.28575015015519623	0.27515113132838087	0.29143014616968022	0.32039953714626385	98.0506766877093	0.00070851393634677954	0.0010044374247183503	0.0010408067851016708	0.0013762222666042604	0.327849466831369																																														
22	B3	6656.8625369570109	3698.3730822108605	3572.2226870302015	6138.1209352078331	46059.100703269847	9.40574694394041	8.4653702527272667	2.4724636439778633	2.6919033397057848	220.29612742521127	6841.1573571480849	3800.7828261106838	3671.1297436194182	6308.0740022966056	47333.736000122342	5193.3796782117142	2825.4912696002093	2816.7448900825748	4876.1000823027		0.343336022425439	0.33169232733709725	0.34843025410672035	0.38042689935834928	97.307131436130021	0.0015222773835348892	0.0024723690275275348	0.0019379628708698058	0.0021354577505101474	0.4654103944554282																																														
23	C3	5863.8742294084632	3270.287669478394	3146.1095275758757	5425.8121311851364	46585.987419840647	32.686163639966	13.867254265570763	15.530271744717501	23.225547963723944	117.02048753009647	5957.9882099515225	3322.7705649505551	3196.596432826248	5512.8852551103791	47333.736000122342	4310.2105310151519	2347.4790084400806	2342.2115792894042	4080.9113351164729		0.28494942238549226	0.27557713027180752	0.28973066698972	0.31838732174700374	98.4202629171723	0.001823043737548487	0.000798079610586967	0.0010920504393270684	0.00076929215771165242	0.24722427896032395																																														
24	D3	5713.5432242189027	3171.6007424128511	3065.2580421365165	5272.2283805561747	46298.4790265431	20.089551866240463	17.784351161148763	5.8759514917641127	7.7283724944401087	153.09708307005303	5841.3006301359192	3242.5047657483296	3133.8143906035084	5390.1411239500067	47333.736000122342	4193.5229511995485	2267.2132092378547	2279.4295370666646	3958.1672039561013		0.27723516846941126	0.26615450347787462	0.28196455263480352	0.30881098647011929	97.812855985894359	0.00043748752513701761	0.0010100884715973392	0.0010770874456172315	0.0008475416343900463	0.32344179016376406																																														
25	E3	5386.0117125930528	2991.3275906960357	2878.1678096335831	4957.6786455995789	46439.613495861449	9.7296224755968641	2.6483742293533714	2.5846142076956151	17.701446596943526	35.917051100093325	5489.7110060955229	3048.92080917133	2933.5843576895722	5053.1389205279274	47333.736000122342	3841.9333271591527	2073.6292526608554	2079.1995041527289	3621.1650005340211		0.25399146388325788	0.24342914106639069	0.25719617496111419	0.28251851889134683	98.111024863411217	0.00059346211372187751	7.831398060436978E-05	0.00053277185605247015	0.0016169917156971325	0.075880448316092058																																														
26	A4	4996.0230067390448	2775.6698055300621	2676.8651474224021	4615.059422653474	46063.165403697109	22.705904059369654	1.6101465707781371	2.8621659764232246	15.008418853093772	127.76890575054416	5133.8132951964	2852.2441884012342	2750.7104904348989	4742.353534222163	47333.736000122342	3486.0356162600297	1876.9526318907594	1896.3256368980551	3310.3796142282577		0.23046295027138594	0.22034072215039124	0.23457474827054989	0.25827145281751945	97.315718758346165	0.00063992723132631334	0.00080262134321431873	0.00059046087583952927	0.0001990850608717314	0.26993201160059532																																														
27	B4	5074.7707756251766	2813.4327613024088	2721.870525817536	4671.8580913183914	46071.528897644159	5.6382395251869495	3.9555312761273176	4.10301520552242	12.423071523985639	111.04635316836985	5213.8184804169441	2890.5162271632703	2796.4502993579772	4799.865262663513	47333.736000122342	3566.0408014805735	1915.2246706527956	1942.0654458211334	3367.8913426696072		0.23575211913039965	0.22483358388579897	0.24023274495387534	0.26275844204218474	97.333387961442725	0.00073267837487542775	0.000352901747363922	0.00089506674273782244	0.0011743544990248658	0.23460297570014815																																														
28	C4	4906.8104422312063	2722.4286456708514	2637.1405270251389	4547.8712813181073	45701.536319517625	20.120803791482992	12.153214278166631	6.3735607675376649	3.92557946535846	82.401067227216018	5082.0419007763685	2819.6493842672521	2731.333047133503	4710.3025007196647	47333.736000122342	3434.2642218399988	1844.3578277567772	1876.9481935966594	3278.3285807257585		0.22704032652019648	0.21651432687583527	0.23217776602440621	0.25577087344244881	96.551720150295139	0.00085657611216981733	0.0008832207793751858	0.0011832545858653743	0.00051781072899672838	0.17408528078025867																																														
29	D4	5234.20996337922	2899.9081671028525	2801.7142434422535	4823.5086380964849	45931.087525973271	33.974331553596	21.495388562216991	15.648936635142508	35.660573922744042	142.37153910817051	5394.015098639672	2988.4455927593654	2887.2600491224503	4970.7654336243286	47333.736000122342	3746.2374197033018	2013.1540362488906	2032.8751955856064	3538.7915136304227		0.24766497626554571	0.23632978617058265	0.25146587589775549	0.27609184805130266	97.036683362273678	0.0012075950555884027	0.0017504628385084122	0.00099614000871222	0.0016625873995077805	0.30078238301830107																																														
30	E4	4639.8879527950876	2565.2207829860786	2483.4963655874994	4313.0396472507136	46114.199378916353	25.155629634167955	9.41539140656676	16.034285529142974	22.292842135797574	273.61819025194723	4762.625631349827	2633.0871715956073	2549.169676123739	4427.1236089913509	47333.736000122342	3114.8479524134564	1657.7956150851328	1694.7848225868954	2995.1496889974451		0.20592361288899821	0.19461326663190395	0.209644227444699	0.23367762967681596	97.423536098644675	0.0011684508594716856	0.00089864288638232329	0.00017148880296074647	0.00083988012854621966	0.57806168152381654																																														
31	A5	5665.1892522226117	3134.7241134867049	3031.8279525165722	5229.3494939884959	46668.054541644611	17.641396968108133	13.274786289914632	4.5608309561329978	13.006910382454519	142.92949706484777	5745.9990332220186	3179.4338782119794	3075.0842689684023	5303.95273843284	47333.736000122342	4098.2213542856489	2204.1423217015049	2220.6994154315589	3871.9788184389349		0.27093474885008584	0.25875043548473292	0.2746996592903308	0.30208668227012964	98.59364268547067	0.00028862059118767684	0.00077230870212318824	0.00059284427109042651	0.00071260247364377449	0.30196115739579144																																														
32	B5	5083.4484451406333	2827.4979117174717	2716.6803808104673	4683.9773374172619	46141.507695842076	19.352463721649233	13.089600269929855	3.9402265267073209	9.0624536005427263	27.898604222389434	5214.7960232852483	2900.5526056719168	2786.8776737842886	4805.0047291348274	47333.736000122342	3567.0183443488777	1925.2610491614419	1932.4928202474448	3373.030809140922		0.23581674480788709	0.22601178244595235	0.23904861487065324	0.26315941643996932	97.48122923515443	0.0012632059645689257	0.0014154159334704248	0.00070694294733656391	0.00071047035140988073	0.058940211678528705																																														
33	C5	5410.1354288761058	2998.8161966848838	2902.9131867314231	4980.2113186002744	46185.546790796157	26.881993949648297	5.6502356175028785	6.77425652156225	24.252384808361846	205.76618611342312	5544.63222216476	3073.3919883557605	2975.0999441344256	5104.0187726609429	47333.736000122342	3896.8545432283895	2098.100431845286	2120.7150905975818	3672.044852667037		0.25762232336982505	0.24630188127397781	0.26233163695673195	0.28648809787046275	97.574268785115081	0.00075944664549387254	0.000973176205842386	0.00082790856076138809	0.00063040325881421884	0.43471359647883495																																														
34	D5	5559.9377889661882	3081.2893849574089	2972.444166858113	5119.8136414597893	46223.886901924649	26.08825412824573	4.9086562887491567	4.7889842871771409	14.706168157017027	60.8259908956835	5693.460658530822	3155.2717376593696	3043.820345517363	5242.7372777182209	47333.736000122342	4045.6829795944523	2179.9801811488946	2189.4354919805191	3810.7633577243155		0.26746141978330285	0.25591397418698647	0.27083232404432644	0.29731073273681785	97.655268330826843	0.00221223295055234	0.00026444547536496851	0.0010441835382654953	0.00080598949292730662	0.12850452134864115																																														
35	E5	5513.9302647887062	3062.0494272020564	2961.4316950601278	5117.8366064396023	46279.015210665042	25.844868217179517	12.562783815133816	16.204396367200403	14.77316473099337	172.7796112137377	5639.62254809328	3131.8758379891774	3028.9227272795051	5234.5091961258595	47333.736000122342	3991.8448691569097	2156.5842814787025	2174.5378737426613	3802.5352761319532		0.26390216476290113	0.2531674640507689	0.26898949442689185	0.29666878865958068	97.771735597936811	0.0017718823529102618	0.0023850345108893324	0.0014338593359078911	0.0015445200664140459	0.3650242423512467																																														
36	A6	4971.8573213761147	2753.5815860332946	2669.6228805388073	4611.493923188219	46071.588736057594	26.824155587021576	12.525042488884811	12.337921064715799	22.859518242346137	208.36446921175352	5108.0501051206365	2829.0167819715557	2742.7649005658591	4737.8217564419829	47333.736000122342	3460.2724261842664	1853.7252254610812	1888.3800470290155	3305.847836448077		0.22875973738234698	0.21761399190720956	0.23359188187507163	0.257917889490189	97.333514379550593	0.00033998372019402359	9.8305915539427936E-05	0.000979981368049987	0.00026735798536408874	0.440202880270229																																														
37	B6	4825.319804617895	2666.6646129073088	2584.3930553646319	4453.5381467757534	46232.632652162494	13.168545395461553	18.355388783808181	10.762231735544514	13.837147230506778	100.76597252547899	4940.2417281586086	2730.1581335679157	2645.9410280525976	4559.600301345833	47333.736000122342	3292.4640492222379	1754.866577057441	1791.5561745157543	3127.6263813519276		0.21766587091278619	0.20600869851303005	0.22161480627189079	0.24401328654583287	97.673745110766234	0.0004922383281990325	0.0015547089666366879	0.0009654165736884266	0.00035756416431730661	0.21288404643726982																																														
38	C6	5264.21478571624	2899.7906757507822	2809.8681870423461	4869.12087485915	45813.536681269063	13.10302299611741	14.339323072169231	20.034363922491835	26.191915459344585	79.304367745726	5438.901191429537	2996.0099592028005	2903.0930349457813	5030.6840215477987	47333.736000122342	3791.1235124931663	2020.7184026923255	2048.7081814089379	3598.7101015538929		0.25063241048287171	0.23721778831642137	0.25342441012395223	0.28076661727935587	96.788338619944668	0.0009765019088764581	0.0015332399134447847	0.0021053108715164588	0.0018687472164382432	0.16754301360150181																																														
39	D6	5057.2524155134888	2797.2900282658306	2717.4898353564881	4700.3100063629327	46015.294809959414	15.531705479783778	8.3615081275859833	17.743382597967436	20.617652250720294	215.92383604527657	5202.1842279047187	2877.456810472253	2795.3670017795389	4834.9960850768375	47333.736000122342	3554.406548968348	1902.165253961778	1940.9821482426955	3403.0221650829321		0.23498297490661046	0.22330050241337895	0.24009874146216492	0.26549930248742376	97.21458456150701	0.00075436787002947081	0.00081478323213265	0.0020911435810287227	0.00079653967821020943	0.45617323771958068																																														
40	E6	4402.0999111201354	2422.906080053996	2347.8474454906723	4073.1504912264791	45859.684523656644	5.8853136324021831	11.103182758149666	5.994439380505554	5.3611278242900786	154.23435489197234	4543.6156816778512	2500.7784064371808	2423.3191208422163	4204.0962886686521	47333.736000122342	2895.838002741481	1525.4868499267063	1568.9342673053725	2772.1223686747458		0.19144479376713808	0.17908117042100127	0.19407656240318102	0.21627733220332809	96.885833232217522	0.00060875481612505738	0.00043315617723214451	0.000445741219565949	0.00089962557464208167	0.3258444566749763																																														
41	Riffled	83508.552660766174	45777.548329673249	44894.471895033377	77609.102227102325	45830.79969942991	103.38794053437792	124.54744944585339	88.146145922771424	166.41138449041205	74.227280149452568	86247.107535943287	47278.71492608355	46366.743474401679	80154.198625934	47333.736000122342	84599.329857006916	46303.423369573073	45512.358620864834	78722.2247059401		5.5928892576103975	5.4356884504908649	5.6298611688612077	6.1418041775158363	96.824809474814018	0.0041209375283365471	0.010062294921757519	0.01125371340413351	0.012233519240590317	0.15681686344715473																																														
42	Glycerin control	297.42142503448014	167.60416813776916	140.38669518987851	260.02824926861547	41281.519217392743	1.6887063555444386	1.7335988502051833	6.7900749297097533	7.4153585342020811	183.34024900426357	341.02476208351504	192.17323356205375	160.9490221091923	298.14513315031269	47333.736000122342	-1306.7529168528552	-783.118322948421	-693.43583142765135	-1133.828786843593		-0.086389861047014641	-0.0919324515045626	-0.085777744303978609	-0.088459827013733158	87.2137352886872	3.6046001906053772E-05	0.00014027629234035087	0.000882966914227438	0.00063064753170216019	0.38733525915895078																																														
